
Sample size: 10000
----------------------------------
correlation[1] is 4178
correlation[2] is 4320
correlation[3] is 4184
correlation[4] is 4227
correlation[5] is 4239
correlation[6] is 4196
correlation[7] is 4162
correlation[8] is 4232
correlation[9] is 4251
correlation[10] is 4289
correlation[11] is 4230
correlation[12] is 4244
correlation[13] is 4395
correlation[14] is 4280
correlation[15] is 4318
correlation[16] is 4330
correlation[17] is 4346
correlation[18] is 4208
correlation[19] is 4249
correlation[20] is 4315
correlation[21] is 4191
correlation[22] is 4266
correlation[23] is 4312
correlation[24] is 4246
correlation[25] is 4226
correlation[26] is 4311
correlation[27] is 4370
correlation[28] is 4210
correlation[29] is 4277
correlation[30] is 4380
correlation[31] is 4286
correlation[32] is 4268
correlation[33] is 4336
correlation[34] is 4271
correlation[35] is 4212
correlation[36] is 4286
correlation[37] is 4200
correlation[38] is 4290
correlation[39] is 4268
correlation[40] is 4245
correlation[41] is 4238
correlation[42] is 4239
correlation[43] is 4239
correlation[44] is 4287
correlation[45] is 4266
correlation[46] is 4294
correlation[47] is 4236
correlation[48] is 4350
correlation[49] is 4190
correlation[50] is 4251
===============[health-->phone]==================================
Average: 4264.68 Percent: 42.6468
======================================================================
correlation[1] is 3085
correlation[2] is 3162
correlation[3] is 3118
correlation[4] is 3104
correlation[5] is 3017
correlation[6] is 3143
correlation[7] is 3044
correlation[8] is 3050
correlation[9] is 3159
correlation[10] is 3162
correlation[11] is 3148
correlation[12] is 3111
correlation[13] is 3130
correlation[14] is 3202
correlation[15] is 3183
correlation[16] is 3198
correlation[17] is 3184
correlation[18] is 3136
correlation[19] is 3043
correlation[20] is 3159
correlation[21] is 3109
correlation[22] is 3160
correlation[23] is 3096
correlation[24] is 3173
correlation[25] is 3075
correlation[26] is 3154
correlation[27] is 3156
correlation[28] is 3089
correlation[29] is 3106
correlation[30] is 3107
correlation[31] is 3203
correlation[32] is 3124
correlation[33] is 3131
correlation[34] is 3077
correlation[35] is 3132
correlation[36] is 3172
correlation[37] is 3136
correlation[38] is 3227
correlation[39] is 2993
correlation[40] is 3171
correlation[41] is 3138
correlation[42] is 3144
correlation[43] is 3069
correlation[44] is 3186
correlation[45] is 2964
correlation[46] is 3053
correlation[47] is 3081
correlation[48] is 3120
correlation[49] is 3124
correlation[50] is 3157
===============[health-->finance]==================================
Average: 3123.3 Percent: 31.233
======================================================================
correlation[1] is 5016
correlation[2] is 4990
correlation[3] is 5063
correlation[4] is 4989
correlation[5] is 5110
correlation[6] is 5050
correlation[7] is 4989
correlation[8] is 5033
correlation[9] is 5130
correlation[10] is 5053
correlation[11] is 5026
correlation[12] is 5033
correlation[13] is 5123
correlation[14] is 5074
correlation[15] is 5098
correlation[16] is 5021
correlation[17] is 5021
correlation[18] is 5004
correlation[19] is 4999
correlation[20] is 5066
correlation[21] is 4975
correlation[22] is 5142
correlation[23] is 4986
